,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31
filing_date,2023-11-07,2023-08-07,2023-05-08,2023-03-07,2022-11-07,2022-08-08,2022-05-09,2022-03-09,2021-11-09,2021-08-06,2021-05-07,2021-03-12,2020-11-09,2020-08-10,2020-05-11,2020-03-10,2019-11-06,2019-08-07,2019-05-09,2019-03-11,2018-11-07,2018-08-08,2018-05-10,2018-03-16,2017-11-09,2017-08-08,2017-05-10,2017-03-16,2016-11-14,2016-08-09,2016-05-10,2016-03-10,2015-11-06,2015-08-07,2015-05-11,2015-03-02,2014-11-10,2014-08-08,2014-05-09,2014-03-03,2013-11-12,2013-08-09,2013-05-10,2013-03-18,2012-11-09,2012-08-07,2012-05-09,2012-03-15,2011-11-08,2011-08-08,2011-05-10,2011-03-14,2010-11-05,2010-08-06,2010-05-07,2010-03-16,2009-11-09,2009-08-10,2009-05-11,2009-03-16,2008-11-10,2008-08-08,2008-05-12,2008-03-17,2007-11-14,2007-08-09,2007-05-10,2007-03-30,2006-11-13,2006-08-10,2006-05-12,2006-03-29,2005-09-30,2005-06-30,2005-03-31
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
ebit,6163000.00,36577000.00,32325000.00,26099000.00,28425000.00,21291000.00,17271000.00,26771000.00,9606000.00,32341000.00,26780000.00,38083000.00,22984000.00,-19113000.00,-177395000.00,28041000.00,35852000.00,31312000.00,27950000.00,30373000.00,26849000.00,24944000.00,15365000.00,14938000.00,38041000.00,23789000.00,24467000.00,-16167000.00,-19155000.00,22671000.00,30655000.00,5979000.00,31925000.00,-1869000.00,32323000.00,23248000.00,24797000.00,29262000.00,27169000.00,22854000.00,36600000.00,21205000.00,25824000.00,39822000.00,30706000.00,25765000.00,25160000.00,9672000.00,22148000.00,16131000.00,20196000.00,137000.00,24140000.00,22758000.00,9343000.00,21689000.00,20731000.00,7621000.00,1725000.00,11240000.00,18719000.00,13805000.00,32540000.00,33839000.00,20351000.00,40058000.00,36228000.00,30067000.00,28454000.00,32585000.00,26352000.00,24226000.00,0.00,-14000.00,
ebitda,7476000.00,37889000.00,33696000.00,26499000.00,30152000.00,23147000.00,20779000.00,28816000.00,12659000.00,38865000.00,29146000.00,40309000.00,22996000.00,-19106000.00,-177380000.00,28049000.00,35860000.00,31319000.00,27974000.00,30382000.00,26885000.00,24963000.00,15378000.00,14951000.00,38067000.00,23821000.00,24118000.00,-15835000.00,-18774000.00,23175000.00,31296000.00,9023000.00,32553000.00,-1248000.00,32888000.00,23827000.00,25359000.00,30022000.00,28005000.00,23668000.00,37504000.00,22204000.00,26962000.00,41733000.00,31955000.00,27129000.00,26521000.00,11426000.00,24004000.00,16887000.00,20449000.00,2026000.00,25798000.00,23443000.00,9524000.00,21872000.00,20880000.00,8457000.00,1912000.00,11432000.00,19715000.00,15137000.00,33403000.00,35463000.00,21071000.00,40911000.00,37119000.00,31199000.00,29621000.00,33260000.00,27112000.00,25242000.00,19371000.00,10210000.00,162000.00
depreciationAndAmortization,1313000.00,1312000.00,1371000.00,400000.00,1727000.00,1856000.00,3508000.00,2045000.00,3053000.00,6524000.00,2366000.00,2226000.00,12000.00,7000.00,15000.00,8000.00,8000.00,7000.00,24000.00,9000.00,36000.00,19000.00,13000.00,13000.00,26000.00,32000.00,-349000.00,332000.00,381000.00,504000.00,641000.00,3044000.00,628000.00,621000.00,565000.00,579000.00,562000.00,760000.00,836000.00,814000.00,904000.00,999000.00,1138000.00,1911000.00,1249000.00,1364000.00,1361000.00,1754000.00,1856000.00,756000.00,253000.00,1889000.00,1658000.00,685000.00,181000.00,183000.00,149000.00,836000.00,187000.00,192000.00,996000.00,1332000.00,863000.00,1624000.00,720000.00,853000.00,891000.00,1132000.00,1167000.00,675000.00,760000.00,1016000.00,,10224000.00,
nonOperatingIncomeNetOther,,242000.00,855000.00,485000.00,2000000.00,175000.00,338000.00,317000.00,-8935000.00,219000.00,1093000.00,758000.00,-3141000.00,-1720000.00,-189234000.00,-2076000.00,52000.00,-1245000.00,-1000.00,-388000.00,-798000.00,1574000.00,-5593000.00,-877000.00,28518000.00,9406000.00,7103000.00,,-7785000.00,9825000.00,7192000.00,,5215000.00,,,,,,,,,,,,,,,,1216000.00,-4105000.00,,,,,,,,,,,,,,,,,,,,,,,,,
operatingIncome,7454000.00,5450000.00,32325000.00,26099000.00,28425000.00,21291000.00,17271000.00,26771000.00,9606000.00,32341000.00,26780000.00,-197713000.00,8159000.00,-33400000.00,-196476000.00,36217000.00,12620000.00,9003000.00,8170000.00,27306000.00,8260000.00,9189000.00,-137000.00,2523000.00,29209000.00,12543000.00,10673000.00,215000.00,-25553000.00,1041000.00,14783000.00,5982000.00,12926000.00,-19797000.00,19817000.00,12675000.00,24797000.00,17702000.00,18722000.00,1166000.00,24117000.00,8542000.00,12628000.00,1319000.00,22439000.00,16450000.00,14481000.00,-31791000.00,16996000.00,9219000.00,5576000.00,-9374000.00,14053000.00,13362000.00,1511000.00,-1929000.00,11528000.00,-5127000.00,2171000.00,-7643000.00,55000.00,-5119000.00,9392000.00,3868000.00,-13915000.00,9836000.00,12078000.00,6792000.00,-2401000.00,6066000.00,5150000.00,4900000.00,19371000.00,-14000.00,162000.00
otherOperatingExpenses,16552000.00,18172000.00,19625000.00,49956000.00,17450000.00,2123000.00,2838000.00,11602000.00,2664000.00,2716000.00,3153000.00,14335000.00,5295000.00,46396000.00,22161000.00,21663000.00,4037000.00,5335000.00,6392000.00,24049000.00,5481000.00,6037000.00,6054000.00,33789000.00,9569000.00,7115000.00,8575000.00,77032000.00,50646000.00,28271000.00,16051000.00,48137000.00,15994000.00,54535000.00,4806000.00,15263000.00,11586000.00,11896000.00,8105000.00,16110000.00,3523000.00,3624000.00,3937000.00,12746000.00,1882000.00,2276000.00,7023000.00,15487000.00,1905000.00,2119000.00,2117000.00,16059000.00,2870000.00,2423000.00,1464000.00,12438000.00,1149000.00,1530000.00,1369000.00,13415000.00,1194000.00,1007000.00,1147000.00,13415000.00,2776000.00,891000.00,1249000.00,3376000.00,923000.00,877000.00,687000.00,2604000.00,13178000.00,0.00,162000.00
interestExpense,33555000.00,32442000.00,31375000.00,28733000.00,22939000.00,15745000.00,14907000.00,14615000.00,14534000.00,18702000.00,13724000.00,14034000.00,13033000.00,12547000.00,18394000.00,20149000.00,22712000.00,21581000.00,19395000.00,19751000.00,17322000.00,16159000.00,14384000.00,15203000.00,13853000.00,14347000.00,14254000.00,13346000.00,14120000.00,18636000.00,15771000.00,17721000.00,16906000.00,15803000.00,14902000.00,13726000.00,11589000.00,10610000.00,9637000.00,26949000.00,11762000.00,11134000.00,11165000.00,17332000.00,8268000.00,8936000.00,8443000.00,9261000.00,7175000.00,7062000.00,6933000.00,9511000.00,10089000.00,8929000.00,7937000.00,9599000.00,9203000.00,12748000.00,13877000.00,18883000.00,18664000.00,18924000.00,23148000.00,30309000.00,34266000.00,30222000.00,26789000.00,23275000.00,30855000.00,26519000.00,21202000.00,19326000.00,15595000.00,7930000.00,210000.00
taxProvision,0.00,134000.00,-5000.00,56000.00,0.00,0.00,280000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interestIncome,48208000.00,47148000.00,45329000.00,42514000.00,34065000.00,27019000.00,22676000.00,26504000.00,23986000.00,25793000.00,24749000.00,23072000.00,24638000.00,27243000.00,33290000.00,34524000.00,39292000.00,37138000.00,33932000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netInterestIncome,14653000.00,14706000.00,13954000.00,13781000.00,11126000.00,11274000.00,7769000.00,11889000.00,9452000.00,7091000.00,11025000.00,9038000.00,11605000.00,14696000.00,14896000.00,14375000.00,16580000.00,15557000.00,14537000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extraordinaryItems,,,,,,,,0.00,,,,,,,-45000.00,-39000.00,-63000.00,-112000.00,-37000.00,-40000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
nonRecurring,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,177000.00,0.00,25297000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
otherItems,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
incomeTaxExpense,-1449000.00,134000.00,-5000.00,56000.00,22939000.00,15745000.00,280000.00,14615000.00,,,,-45000.00,14825000.00,14287000.00,45000.00,251000.00,63000.00,112000.00,37000.00,-312000.00,-364000.00,1000.00,-32000.00,675000.00,4464000.00,-25000.00,1499000.00,1434000.00,12283000.00,-3488000.00,763000.00,-1224000.00,-1796000.00,2918000.00,1847000.00,-1545000.00,-237000.00,-446000.00,16000.00,-5262000.00,722000.00,1737000.00,1762000.00,7624000.00,3979000.00,384000.00,2615000.00,24163000.00,1289000.00,1171000.00,1809000.00,28821000.00,4068000.00,1132000.00,105000.00,-5751000.00,6000.00,44000.00,-45000.00,-375000.00,-33000.00,138000.00,29000.00,5360000.00,8450000.00,27944000.00,24150000.00,8815000.00,-9771000.00,-1441000.00,-2394000.00,19326000.00,-3776000.00,-2294000.00,48000.00
totalRevenue,12187000.00,21732000.00,20030000.00,21229000.00,21137000.00,18398000.00,9241000.00,13761000.00,10396000.00,8460000.00,12231000.00,161000.00,7065000.00,11480000.00,-176346000.00,9082000.00,14022000.00,12036000.00,12352000.00,11005000.00,10417000.00,11840000.00,3353000.00,9019000.00,3862000.00,17121000.00,15962000.00,18798000.00,-13574000.00,23517000.00,24575000.00,30374000.00,25666000.00,30747000.00,37452000.00,30826000.00,30154000.00,32574000.00,26837000.00,9902000.00,35530000.00,18125000.00,28004000.00,29281000.00,36623000.00,28194000.00,28839000.00,25211000.00,24039000.00,26133000.00,21984000.00,27207000.00,27425000.00,19132000.00,13806000.00,27317000.00,10364000.00,-9046000.00,12745000.00,13948000.00,13917000.00,13462000.00,11522000.00,12997000.00,14677000.00,13005000.00,13327000.00,10311000.00,363000.00,8545000.00,7532000.00,7504000.00,6193000.00,-14000.00,
totalOperatingExpenses,6846000.00,7680000.00,2129000.00,2366000.00,2060000.00,2123000.00,2838000.00,11602000.00,2664000.00,2716000.00,3153000.00,14335000.00,5295000.00,46396000.00,22161000.00,21663000.00,4037000.00,5335000.00,6392000.00,24049000.00,5481000.00,6037000.00,6054000.00,33789000.00,9569000.00,7115000.00,8575000.00,77023000.00,50645000.00,28270000.00,16048000.00,48080000.00,15961000.00,54511000.00,4783000.00,15263000.00,11586000.00,11896000.00,8105000.00,16110000.00,2127000.00,2721000.00,2491000.00,8046000.00,844000.00,1470000.00,7023000.00,15487000.00,1281000.00,1130000.00,945000.00,16059000.00,721000.00,862000.00,645000.00,12438000.00,410000.00,441000.00,405000.00,10504000.00,421000.00,343000.00,355000.00,13415000.00,2004000.00,350000.00,557000.00,1495000.00,443000.00,573000.00,426000.00,-2604000.00,13178000.00,0.00,162000.00
costOfRevenue,9706000.00,10492000.00,8860000.00,23755000.00,10099000.00,9162000.00,4794000.00,16299000.00,16234000.00,20081000.00,15050000.00,15360000.00,14317000.00,13874000.00,20511000.00,22241000.00,25240000.00,23832000.00,21478000.00,22563000.00,5481000.00,6037000.00,6054000.00,8529000.00,9570000.00,7115000.00,8575000.00,-34509000.00,1000.00,1000.00,3000.00,-93808000.00,33000.00,24000.00,23000.00,21410000.00,15447000.00,16853000.00,11285000.00,19492000.00,1396000.00,903000.00,1446000.00,-89095000.00,1038000.00,806000.00,11630000.00,14784000.00,624000.00,989000.00,1172000.00,25200000.00,2149000.00,1561000.00,819000.00,20538000.00,739000.00,1089000.00,964000.00,2911000.00,773000.00,664000.00,792000.00,9391000.00,772000.00,541000.00,692000.00,1881000.00,480000.00,304000.00,261000.00,2604000.00,2417000.00,2175000.00,
totalOtherIncomeExpenseNet,113000.00,242000.00,-30037000.00,-28709000.00,-22939000.00,-15769000.00,-14907000.00,-14615000.00,-14534000.00,-18702000.00,-13724000.00,221717000.00,,,,-29793000.00,52000.00,-1245000.00,-1000.00,-17624000.00,-798000.00,1000.00,-32000.00,-878000.00,4464000.00,-25000.00,1499000.00,16957000.00,-7785000.00,9825000.00,7192000.00,-34934000.00,5215000.00,10537000.00,262000.00,-1545000.00,-10703000.00,-446000.00,-1246000.00,-5262000.00,722000.00,1737000.00,1762000.00,28335000.00,-3979000.00,-6238000.00,2615000.00,71467000.00,-5310000.00,-8967000.00,7566000.00,35265000.00,-8258000.00,7185000.00,-8468000.00,-36786000.00,4286000.00,-14628000.00,-22357000.00,-32788000.00,-10189000.00,-15426000.00,-1320000.00,-37205000.00,-25816000.00,-2278000.00,-2639000.00,35944000.00,-40626000.00,-27960000.00,-23596000.00,0.00,0.00,0.00,
discontinuedOperations,,,,,,,,,,,,,,,-45000.00,-39000.00,-63000.00,-112000.00,-37000.00,-40000.00,364000.00,-450000.00,247000.00,-8029000.00,-1903000.00,-4184000.00,0.00,-19260000.00,0.00,0.00,0.00,6104000.00,0.00,0.00,0.00,2583000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
netIncomeFromContinuingOps,7567000.00,5558000.00,2293000.00,-2610000.00,5486000.00,5522000.00,2364000.00,12156000.00,-4928000.00,13639000.00,13056000.00,24004000.00,8159000.00,-33400000.00,-196476000.00,6424000.00,12620000.00,9003000.00,8170000.00,9682000.00,8260000.00,9190000.00,-169000.00,-4772000.00,29209000.00,12543000.00,10673000.00,-11334000.00,-33338000.00,1041000.00,14783000.00,11079000.00,12926000.00,0.00,0.00,59585000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14944000.00,9219000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
netIncomeApplicableToCommonShares,2870000.00,817000.00,-2416000.00,-7431000.00,713000.00,666000.00,-2771000.00,7302000.00,-9805000.00,10071000.00,10468000.00,21462000.00,5571000.00,-35987000.00,-199109000.00,3798000.00,9969000.00,6304000.00,5545000.00,7367000.00,6036000.00,6152000.00,-12582000.00,-12131000.00,12644000.00,2464000.00,2700000.00,-52956000.00,-51573000.00,-1536000.00,9673000.00,1623000.00,6778000.00,-9402000.00,9402000.00,6906000.00,7328000.00,14677000.00,15116000.00,17111000.00,22121000.00,6533000.00,11526000.00,14141000.00,18152000.00,16425000.00,14481000.00,411000.00,14944000.00,9219000.00,13142000.00,5394000.00,14053000.00,13362000.00,1406000.00,12090000.00,11528000.00,0.00,0.00,-88000.00,88000.00,-9363000.00,9363000.00,3530000.00,-9836000.00,9836000.00,9439000.00,6792000.00,-6067000.00,6067000.00,5150000.00,4900000.00,3776000.00,2280000.00,
preferredStockAndOtherAdjustments,,,,,,,,,,,,,,,,,,,,,,,7482000.00,3803000.00,,,,,6015000.00,6125000.00,4437000.00,,6115000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
