,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31,1992-09-30,1992-06-30,1992-03-31,1991-12-31,1991-09-30,1991-06-30,1991-03-31,1990-12-31,1990-09-30,1990-06-30,1990-03-31,1989-12-31,1989-09-30,1989-06-30,1989-03-31,1988-12-31,1988-09-30,1988-06-30,1988-03-31,1987-12-31,1987-09-30,1987-06-30,1987-03-31,1986-12-31,1986-09-30,1986-06-30,1986-03-31,1985-12-31,1985-09-30
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31,1992-09-30,1992-06-30,1992-03-31,1991-12-31,1991-09-30,1991-06-30,1991-03-31,1990-12-31,1990-09-30,1990-06-30,1990-03-31,1989-12-31,1989-09-30,1989-06-30,1989-03-31,1988-12-31,1988-09-30,1988-06-30,1988-03-31,1987-12-31,1987-09-30,1987-06-30,1987-03-31,1986-12-31,1986-09-30,1986-06-30,1986-03-31,1985-12-31,1985-09-30
filing_date,2023-10-25,2023-07-26,2023-03-31,2023-01-30,2022-10-26,2022-07-27,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2013-03-28,2012-09-30,2012-06-30,2012-03-31,2012-03-29,2011-09-30,2011-06-30,2011-03-31,2011-03-28,2010-09-30,2010-06-30,2010-03-31,2010-03-26,2009-09-30,2009-06-30,2009-03-31,2009-03-31,2008-09-30,2008-06-30,2008-03-31,2008-03-28,2007-09-30,2007-06-30,2007-03-31,2007-03-30,2006-09-30,2006-06-30,2006-03-31,2006-03-28,2005-09-30,2005-06-30,2005-04-01,2004-12-31,2004-09-30,2004-06-30,2004-05-18,2003-12-31,2003-09-30,2003-06-30,2003-05-20,2002-12-31,2002-09-30,2002-06-30,2002-05-13,2001-12-31,2001-09-30,2001-06-30,2001-03-31,2000-12-31,2000-09-30,2000-06-30,2000-03-31,1999-12-31,1999-09-30,1999-06-30,1999-03-31,1998-12-31,1998-09-30,1998-06-30,1998-03-31,1997-12-31,1997-09-30,1997-06-30,1997-03-31,1996-12-31,1996-09-30,1996-06-30,1996-03-31,1995-12-31,1995-09-30,1995-06-30,1995-03-31,1994-12-31,1994-09-30,1994-06-30,1994-03-31,1993-12-31,1993-09-30,1993-06-30,1993-03-31,1992-12-31,1992-09-30,1992-06-30,1992-03-31,1991-12-31,1991-09-30,1991-06-30,1991-03-31,1990-12-31,1990-09-30,1990-06-30,1990-03-31,1989-12-31,1989-09-30,1989-06-30,1989-03-31,1988-12-31,1988-09-30,1988-06-30,1988-03-31,1987-12-31,1987-09-30,1987-06-30,1987-03-31,1986-12-31,1986-09-30,1986-06-30,1986-03-31,1985-12-31,1985-09-30
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
totalAssets,29225681000.00,29311652000.00,29646416000.00,23494808000.00,23273755000.00,23186108000.00,23330519000.00,10186776000.00,10051444000.00,9918990000.00,9552816000.00,9614755000.00,9201507000.00,9059029000.00,9695930000.00,8789885000.00,8306705000.00,8090680000.00,7912944000.00,7852843000.00,8355839000.00,8278687000.00,7876444000.00,7865601000.00,7875200000.00,7695042000.00,7397269000.00,7107951000.00,7172879000.00,7024195000.00,6716564000.00,6683180000.00,6805608000.00,6749815000.00,6767125000.00,6840538000.00,6674869000.00,6708478000.00,4995126000.00,4959359000.00,5440070000.00,5250800000.00,5250820000.00,5255842000.00,5218625000.00,5067550000.00,4998423000.00,5034262000.00,5544051000.00,5641656000.00,5523201000.00,5500351000.00,5511972000.00,4494772000.00,4309745000.00,4247357000.00,4113303000.00,3812633000.00,3630004000.00,3378824000.00,3221864000.00,2976867000.00,2819484000.00,2735498000.00,2531554000.00,2411346000.00,1535457000.00,1521488000.00,1413259000.00,1362174000.00,1066184000.00,976069000.00,766727000.00,736355000.00,718164000.00,718164000.00,687523000.00,650627000.00,637120000.00,637120000.00,602838000.00,588724000.00,593807000.00,593807000.00,433491000.00,434960000.00,395512000.00,395512000.00,446034000.00,450112000.00,370692000.00,364752000.00,333520000.00,326769000.00,307468000.00,294244000.00,271510000.00,275243000.00,276064000.00,278103000.00,276953000.00,289876000.00,,234053000.00,,,,300636000.00,302798963.51,307332933.03,301146455.68,282511145.00,278111868.38,268000116.46,255212974.51,256234760.66,258323765.79,247540876.82,245264322.76,144113115.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intangibleAssets,4174000.00,14668000.00,11654000.00,13318000.00,50455000.00,56061000.00,61667000.00,,,,,,,,,,,,,,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,601190000.00,582461000.00,638393000.00,39017000.00,39017000.00,39017000.00,235414000.00,235414000.00,229279000.00,229279000.00,229279000.00,229279000.00,229279000.00,229279000.00,200064000.00,200064000.00,200064000.00,200064000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
earningAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentAssets,38954000.00,36879000.00,35836000.00,259952000.00,299550000.00,4861000.00,2537000.00,198846000.00,24962000.00,35810000.00,162661000.00,159212000.00,19559000.00,163754000.00,18706000.00,179218000.00,21707000.00,241672000.00,13584000.00,165824000.00,206527000.00,200898000.00,145682000.00,150626000.00,174968000.00,149762000.00,130087000.00,136810000.00,168500000.00,181342000.00,186850000.00,194689000.00,171835000.00,146529000.00,127830000.00,123401000.00,130176000.00,122224000.00,101779000.00,116993000.00,142967000.00,115242000.00,97988000.00,92977000.00,99227000.00,100575000.00,92109000.00,110369000.00,117782000.00,101477000.00,92572000.00,89776000.00,87148000.00,86292000.00,65515000.00,61159000.00,46617000.00,136565000.00,36074000.00,6189000.00,158711000.00,56111000.00,78165000.00,48692000.00,77322000.00,142816000.00,152646000.00,146940000.00,89714000.00,107117000.00,75833000.00,90787000.00,71432000.00,56407000.00,44615000.00,44615000.00,41529000.00,42082000.00,42740000.00,42740000.00,23609000.00,32053000.00,32649000.00,32649000.00,18511000.00,29567000.00,21637000.00,21637000.00,19995000.00,23719000.00,18217000.00,22317000.00,3405000.00,810000.00,6001000.00,6221000.00,9949000.00,6817000.00,6493000.00,7235000.00,6338000.00,4966000.00,,6575000.00,,,,7516000.00,7267175.12,8201403.03,7046078.42,5205889.25,7201508.60,5968497.98,6558545.71,5275840.93,4473138.80,3908540.16,5062961.54,4909513.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalLiab,9292415000.00,9358449000.00,9860375000.00,7253463000.00,7147056000.00,6915096000.00,7068452000.00,4205941000.00,4156814000.00,4054518000.00,3863498000.00,3931542000.00,3717488000.00,3822287000.00,4655332000.00,3678371000.00,3525055000.00,3444971000.00,3345840000.00,3302831000.00,3406984000.00,3346529000.00,2936395000.00,2918610000.00,2955649000.00,2844616000.00,2618767000.00,2615477000.00,2714415000.00,2644948000.00,2461450000.00,2542160000.00,2650352000.00,2590046000.00,2667383000.00,2772048000.00,2705101000.00,2418367000.00,1889521000.00,1982210000.00,1980633000.00,1833974000.00,1787439000.00,1845630000.00,1828573000.00,1793739000.00,1746575000.00,1819099000.00,1821287000.00,1814672000.00,1781738000.00,1834901000.00,1897342000.00,1545233000.00,1504612000.00,1495596000.00,1426615000.00,1145588000.00,1011245000.00,861068000.00,1058297000.00,839533000.00,693875000.00,676564000.00,637630000.00,580910000.00,247941000.00,269083000.00,192453000.00,197057000.00,180446000.00,321002000.00,255656000.00,240059000.00,247938000.00,247938000.00,238788000.00,86278000.00,236385000.00,236385000.00,206805000.00,192176000.00,196114000.00,196114000.00,214991000.00,219847000.00,184197000.00,184197000.00,229421000.00,230752000.00,231953000.00,228297000.00,201376000.00,193656000.00,171321000.00,155105000.00,132416000.00,131178000.00,129452000.00,131461000.00,127693000.00,132387000.00,,133955000.00,,,,148493000.00,145416908.29,144256821.08,140554585.09,155370131.39,147222593.43,141060354.62,140367135.98,146226347.83,138369093.59,133324647.69,133155888.59,29154959.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalStockholderEquity,19933266000.00,19953203000.00,19786041000.00,16241345000.00,16126699000.00,16271012000.00,16262067000.00,5980835000.00,5894630000.00,5864472000.00,5689318000.00,5683213000.00,5484019000.00,5236742000.00,5040598000.00,5111514000.00,4781650000.00,4645709000.00,4567104000.00,4550012000.00,4948855000.00,4932158000.00,4940049000.00,4946991000.00,4919551000.00,4850426000.00,4778502000.00,4492474000.00,4458464000.00,4379247000.00,4255114000.00,4141020000.00,4155256000.00,4159769000.00,4099742000.00,4068490000.00,3969768000.00,4290111000.00,3105605000.00,2977149000.00,3459437000.00,3416826000.00,3463381000.00,3410212000.00,3390052000.00,3273811000.00,3251848000.00,3202972000.00,3722764000.00,3826984000.00,3741463000.00,3665450000.00,3614630000.00,2949539000.00,2805133000.00,2751761000.00,2686688000.00,2667045000.00,2618759000.00,2517756000.00,2163567000.00,2137334000.00,2125609000.00,2058934000.00,1893924000.00,1820241000.00,1287516000.00,1252405000.00,1220806000.00,1165117000.00,885738000.00,655067000.00,511071000.00,496296000.00,470226000.00,470226000.00,448735000.00,564349000.00,400735000.00,400735000.00,396033000.00,396548000.00,397693000.00,397693000.00,218500000.00,215113000.00,211315000.00,211315000.00,214888000.00,217399000.00,136778000.00,133890000.00,128881000.00,129802000.00,132836000.00,135821000.00,135823000.00,140451000.00,143034000.00,143089000.00,144489000.00,152523000.00,,94992000.00,,,,146816000.00,152023431.13,157657327.81,155160518.47,126994368.84,130740790.24,126721402.16,114631972.91,109794527.38,119954672.19,114216229.13,112108434.17,114958155.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deferredLongTermLiab,,,,,,,,,,,,,,,,,,,,,,,,827341000.00,,,,819562000.00,,,,802114000.00,,,,797192000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherCurrentLiab,41778000.00,18156000.00,159524000.00,137453000.00,267842000.00,97309000.00,90433000.00,22089000.00,26035000.00,14635000.00,1508000.00,904000.00,4860000.00,10197000.00,36956000.00,242628000.00,678000.00,635000.00,1482000.00,8325000.00,623000.00,5508000.00,275000.00,186274000.00,56591000.00,679000.00,223000.00,1120000.00,1104000.00,719000.00,1709000.00,8073000.00,14356000.00,12796000.00,21858000.00,8249000.00,535000.00,34718000.00,1878000.00,467000.00,484000.00,1968000.00,700000.00,174424000.00,9275000.00,4129000.00,39746000.00,30473000.00,17308000.00,71800000.00,102908000.00,132344000.00,1928000.00,1622000.00,549000.00,35028000.00,8959000.00,7554000.00,5046000.00,61619000.00,896000.00,438000.00,5086000.00,33323000.00,647000.00,17768000.00,18069000.00,29397000.00,13623000.00,14780000.00,643000.00,6052000.00,1684000.00,3254000.00,5825000.00,5825000.00,1586000.00,3159000.00,6488000.00,6488000.00,1066000.00,2702000.00,5840000.00,5840000.00,1187000.00,2663000.00,5136000.00,5136000.00,3445000.00,5598000.00,3017000.00,6672000.00,2833000.00,2702000.00,3173000.00,4631000.00,3271000.00,3340000.00,3246000.00,4522000.00,5490000.00,5307000.00,,6085000.00,,,,9195000.00,5505435.70,5418784.14,3816625.81,7845495.07,4157571.98,2620316.18,2138656.21,5846202.11,2311121.71,2750454.19,7015818.14,6420133.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commonStock,18279698000.00,18224982000.00,18161019000.00,16251221000.00,16196664000.00,16216512000.00,16167944000.00,5863512000.00,5828276000.00,5794462000.00,5752660000.00,5751479000.00,5723218000.00,5676839000.00,5611517000.00,5589352000.00,5557709000.00,5464573000.00,5373951000.00,5362169000.00,5343703000.00,5322229000.00,5292409000.00,5288432000.00,5262855000.00,5244150000.00,5205803000.00,4987694000.00,4976257000.00,4926048000.00,4799138000.00,4707940000.00,4695297000.00,4685089000.00,4622015000.00,4599788000.00,4469249000.00,4451910000.00,3298010000.00,3294007000.00,3279648000.00,3265068000.00,3249744000.00,3241922000.00,3213756000.00,3194581000.00,3182900000.00,3181400000.00,3117100000.00,3102100000.00,3090200000.00,3078200000.00,3003500000.00,2397100000.00,2382200000.00,2378759000.00,2371000000.00,2348900000.00,2329100000.00,2299700000.00,1982400000.00,1976100000.00,1972400000.00,1931700000.00,1791800000.00,1724500000.00,1230700000.00,1230654000.00,1225900000.00,1215925000.00,973116000.00,764659000.00,631067000.00,623087000.00,620704000.00,620704000.00,618436000.00,453970000.00,601323000.00,601323000.00,600447000.00,594341000.00,591969000.00,591969000.00,423639000.00,420179000.00,247965000.00,247965000.00,243066000.00,241516000.00,159238000.00,158252000.00,154200000.00,153900000.00,153500000.00,153000000.00,152400000.00,151900000.00,151600000.00,151700000.00,151500000.00,157800000.00,,169900000.00,,,,127100000.00,,127500000.00,127000000.00,125100000.00,127100000.00,124000000.00,121300000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalStock,18279698000.00,18224982000.00,18161019000.00,16251221000.00,16196664000.00,16216512000.00,16167944000.00,5863512000.00,5828276000.00,5794462000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retainedEarnings,1539065000.00,1558021000.00,1429346000.00,-201580000.00,-224005000.00,-123090000.00,-217654000.00,-165319000.00,-186889000.00,-209245000.00,-315251000.00,-366412000.00,-485959000.00,-660018000.00,-716902000.00,-647330000.00,-933158000.00,-981795000.00,-980412000.00,-988913000.00,-569795000.00,-561025000.00,-540263000.00,-595797000.00,-604288000.00,-652094000.00,-690859000.00,-744453000.00,-785342000.00,-812421000.00,-813517000.00,-823734000.00,-791153000.00,-775073000.00,-768011000.00,-779382000.00,-740445000.00,-394821000.00,-418532000.00,-513441000.00,-22345000.00,-31468000.00,31000000.00,7046000.00,-3450000.00,-75505000.00,-84579000.00,-129021000.00,472740000.00,554354000.00,485529000.00,440265000.00,460311000.00,338850000.00,238490000.00,216158000.00,196143000.00,213109000.00,211882000.00,157541000.00,163533000.00,149495000.00,141148000.00,112240000.00,72711000.00,61259000.00,23450000.00,3015000.00,-25049000.00,-70252000.00,-107344000.00,-138697000.00,-147457000.00,-149513000.00,-172756000.00,-172756000.00,-185785000.00,-63296000.00,-218061000.00,-218061000.00,-217908000.00,-206039000.00,-196023000.00,-196023000.00,-194013000.00,-193383000.00,-56731000.00,-56731000.00,-48259000.00,-43622000.00,-37134000.00,-36880000.00,-35537000.00,-34190000.00,-30761000.00,-27302000.00,-21195000.00,-16159000.00,-13250000.00,-11370000.00,-9606000.00,-7415000.00,,-78274000.00,,,,10143000.00,14240727.01,18013795.93,15119709.94,17157437.82,18337862.12,14266165.90,9481375.87,5632316.66,7977097.53,5211386.88,2531480.77,-679778.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherLiab,,,,,4689711000.00,4589312000.00,4632769000.00,2005460000.00,1838675000.00,1816222000.00,1747938000.00,1751180000.00,1564665000.00,1499723000.00,1460999000.00,1436490000.00,1298426000.00,1250498000.00,1231464000.00,1220074000.00,1224131000.00,1255864000.00,412841000.00,383682000.00,326657000.00,314533000.00,302797000.00,293184000.00,347783000.00,359472000.00,345319000.00,300790000.00,274745000.00,290973000.00,284796000.00,267583000.00,284156000.00,176897000.00,172657000.00,166393000.00,121748000.00,119894000.00,125289000.00,115627000.00,145485000.00,118072000.00,127493000.00,119804000.00,138720000.00,150033000.00,151303000.00,107517000.00,113886000.00,107465000.00,100652000.00,74274000.00,88442000.00,81348000.00,83274000.00,72514000.00,64567000.00,70477000.00,57990000.00,51476000.00,36727000.00,32392000.00,26922000.00,27457000.00,17485000.00,17309000.00,28496000.00,25919000.00,20615000.00,15115000.00,18418000.00,14815000.00,15886000.00,15325000.00,14917000.00,53600000.00,41748000.00,30971000.00,29827000.00,31278000.00,27920000.00,28283000.00,29328000.00,22372000.00,24312000.00,23892000.00,23683000.00,23771000.00,15102000.00,15699000.00,14198000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goodWill,4576454000.00,4574777000.00,3774892000.00,2044123000.00,2163198000.00,2216311000.00,2212251000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,407792000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,696809000.00,601190000.00,582461000.00,638393000.00,39017000.00,39017000.00,39017000.00,235414000.00,235414000.00,229279000.00,229279000.00,229279000.00,229279000.00,229279000.00,229279000.00,200064000.00,200064000.00,200064000.00,200064000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
otherAssets,720940000.00,737380000.00,700186000.00,478484000.00,404787000.00,435198000.00,384177000.00,486806000.00,394383000.00,416006000.00,297369000.00,352001000.00,281449000.00,208187000.00,199390000.00,184868000.00,165177000.00,156067000.00,124678000.00,138297000.00,128334000.00,105978000.00,783124000.00,777515000.00,777845000.00,784021000.00,778937000.00,771736000.00,772734000.00,764335000.00,775096000.00,764788000.00,736338000.00,739442000.00,650647000.00,630982000.00,704780000.00,1737217000.00,102287000.00,105411000.00,275406000.00,278815000.00,279964000.00,285117000.00,278737000.00,315479000.00,323636000.00,317327000.00,252668000.00,266130000.00,261075000.00,261566000.00,101409000.00,103521000.00,67227000.00,61519000.00,51948000.00,38312000.00,28512000.00,30030000.00,32109000.00,42388000.00,40308000.00,22341000.00,34625000.00,31274000.00,20702000.00,38796000.00,56720000.00,39016000.00,58194000.00,71538000.00,87800000.00,83681000.00,79295000.00,79330000.00,71341000.00,64343000.00,54681000.00,55172000.00,36528000.00,32122000.00,33763000.00,34520000.00,41642000.00,40247000.00,43274000.00,34206000.00,39521000.00,40081000.00,38805000.00,39511000.00,37028000.00,36479000.00,34582000.00,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cash,355491000.00,432526000.00,744645000.00,658625000.00,821758000.00,1006855000.00,1061995000.00,185786000.00,241512000.00,277670000.00,126466000.00,402527000.00,315884000.00,329557000.00,1255273000.00,321897000.00,258419000.00,118732000.00,190038000.00,301826000.00,520255000.00,708270000.00,452258000.00,632978000.00,855466000.00,943936000.00,793187000.00,539974000.00,618561000.00,467902000.00,162746000.00,124150000.00,201964000.00,158331000.00,138006000.00,177537000.00,158823000.00,240773000.00,181775000.00,170041000.00,112111000.00,107379000.00,232285000.00,332008000.00,274442000.00,250470000.00,155476000.00,179447000.00,110425000.00,132950000.00,108433000.00,95560000.00,141192000.00,147807000.00,113615000.00,160280000.00,208609000.00,173905000.00,176811000.00,68382000.00,112209000.00,148961000.00,252199000.00,314794000.00,358823000.00,495334000.00,427615000.00,288575000.00,254918000.00,363473000.00,75319000.00,61155000.00,65726000.00,87590000.00,33005000.00,33005000.00,50506000.00,99263000.00,110368000.00,110368000.00,114873000.00,121078000.00,152934000.00,152934000.00,17699000.00,28311000.00,21180000.00,21180000.00,76413000.00,87335000.00,14091000.00,13906000.00,9215000.00,21690000.00,18001000.00,22602000.00,34825000.00,43772000.00,59691000.00,75517000.00,88615000.00,110005000.00,,64704000.00,,,,63557000.00,66946098.11,67148987.27,89910896.47,91286367.90,105349904.23,105103793.64,108144715.74,122556358.81,131137519.20,128330401.93,132143296.28,38671863.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashAndEquivalents,355491000.00,432526000.00,744645000.00,658625000.00,821758000.00,1006855000.00,1061995000.00,185786000.00,241512000.00,277670000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCurrentLiabilities,1103060000.00,1005956000.00,996316000.00,946422000.00,1116337000.00,984427000.00,985342000.00,761813000.00,883897000.00,701273000.00,455268000.00,515698000.00,490216000.00,412565000.00,747376000.00,775638000.00,799478000.00,763291000.00,323073000.00,361449000.00,461304000.00,369792000.00,335577000.00,333821000.00,443135000.00,347706000.00,420346000.00,423622000.00,482537000.00,415403000.00,261944000.00,311522000.00,333769000.00,316486000.00,318750000.00,328666000.00,341579000.00,318306000.00,199519000.00,210654000.00,276145000.00,249316000.00,238897000.00,276668000.00,295961000.00,317849000.00,263912000.00,254444000.00,355495000.00,293807000.00,271412000.00,303311000.00,232978000.00,192810000.00,147052000.00,190460000.00,179161000.00,138103000.00,117928000.00,173059000.00,192425000.00,172418000.00,130602000.00,134507000.00,93243000.00,89729000.00,53663000.00,71935000.00,44195000.00,50616000.00,28491000.00,43845000.00,28398000.00,24441000.00,34492000.00,34492000.00,27807000.00,25613000.00,36404000.00,36404000.00,18109000.00,16455000.00,21086000.00,21086000.00,13321000.00,17814000.00,14559000.00,14559000.00,13906000.00,16719000.00,19174000.00,23860000.00,16630000.00,14392000.00,14553000.00,16243000.00,10972000.00,9613000.00,9209000.00,13178000.00,13789000.00,19321000.00,,20495000.00,,,,22548000.00,16956741.96,17940569.12,15193106.59,23169873.30,16927257.34,13319940.61,15897344.50,23955169.61,15954195.06,14476074.67,16129148.92,18807214.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
currentDeferredRevenue,156453000.00,133149000.00,,,,,,67063000.00,88393000.00,60818000.00,68858000.00,130141000.00,80846000.00,40413000.00,62468000.00,-187255000.00,51223000.00,45927000.00,46634000.00,40613000.00,50762000.00,37794000.00,55948000.00,-146587000.00,,37279000.00,69344000.00,58505000.00,58322000.00,37358000.00,34091000.00,35623000.00,38979000.00,39765000.00,39875000.00,39913000.00,39262000.00,38212000.00,42136000.00,24778000.00,32209000.00,28850000.00,48952000.00,-96040000.00,41788000.00,86136000.00,39062000.00,9356000.00,101111000.00,,,,24334000.00,29085000.00,9752000.00,,,,,32991000.00,,,,33040000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
