,2023-04-30,2022-10-31,2022-04-30,2022-01-31,2021-10-31,2021-07-31,2021-04-30,2021-01-31,2020-10-31,2020-07-31,2020-04-30,2019-10-31,2019-04-30,2018-10-31,2018-07-31,2018-04-30
stockBasedCompensation,,,,,,,,,,,,,,,,
otherNonCashItems,,,,,,,,,,,,,,,,
freeCashFlow,,,,,,,,,,,,,,,,
researchDevelopment,,,,,,,,,,,,,,,,
effectOfAccountingCharges,,,,,,,,,,,,,,,,
incomeBeforeTax,,,,,,,,,,,,,,,,
minorityInterest,,,,,,,,,,,,,,,,
sellingGeneralAdministrative,,,,,,,,,,,,,,,,
sellingAndMarketingExpenses,,,,,,,,,,,,,,,,
grossProfit,,,,,,,,,,,,,,,,
reconciledDepreciation,,,,,,,,,,,,,,,,
ebit,,,5890945.00,5890945.00,5629214.00,5629214.00,4627390.00,4627390.00,4053135.00,4053135.00,,,,5514299.00,5514299.00,
ebitda,,,,,,,,,,,,,,,,
depreciationAndAmortization,,,,,,,,,,,,,,,,
nonOperatingIncomeNetOther,,,,,,,,,,,,,,,,
operatingIncome,,,,,,,,,,,,,,,,
otherOperatingExpenses,,,,,,,,,,,,,,,,
interestExpense,,,,,,,,,,,,,,,,
taxProvision,,,,,,,,,,,,,,,,
interestIncome,,,,,,,,,,,,,,,,
netInterestIncome,,,,,,,,,,,,,,,,
extraordinaryItems,,,,,,,,,,,,,,,,
nonRecurring,,,,,,,,,,,,,,,,
otherItems,,,,,,,,,,,,,,,,
incomeTaxExpense,,,,,,,,,,,,,,,,
totalRevenue,,,,,,,,,,,,,,,,
totalOperatingExpenses,,,,,,,,,,,,,,,,
costOfRevenue,,,,,,,,,,,,,,,,
totalOtherIncomeExpenseNet,,,,,,,,,,,,,,,,
discontinuedOperations,,,,,,,,,,,,,,,,
netIncomeFromContinuingOps,,,,,,,,,,,,,,,,
netIncomeApplicableToCommonShares,,,-12511044.00,-12511044.00,-1154666.00,-1154666.00,18137910.00,18137910.00,20453579.00,20453579.00,,,,-2428820.00,-2428820.00,
preferredStockAndOtherAdjustments,,,,,,,,,,,,,,,,
